Economy,Year,Economy Code,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)"
Aruba,2018,ABW,
Afghanistan,2018,AFG,0.055
Angola,2018,AGO,3.1
Albania,2018,ALB,2.68
Andorra,2018,AND,5.19
United Arab Emirates,2018,ARE,0.84
Argentina,2018,ARG,4.71
Armenia,2018,ARM,2.55
American Samoa,2018,ASM,
Antigua and Barbuda,2018,ATG,2.9
Australia,2018,AUS,5.18
Austria,2018,AUT,5.77
Azerbaijan,2018,AZE,1.46
Burundi,2018,BDI,2.79
Belgium,2018,BEL,5.27
Benin,2018,BEN,1.14
Burkina Faso,2018,BFA,4.2
Bangladesh,2018,BGD,0.005
Bulgaria,2018,BGR,5.68
Bahrain,2018,BHR,0.32
"Bahamas, The",2018,BHS,2.12
Bosnia and Herzegovina,2018,BIH,2.7
Belarus,2018,BLR,5.38
Belize,2018,BLZ,2.59
Bermuda,2018,BMU,
Bolivia,2018,BOL,2.09
Brazil,2018,BRA,3.26
Barbados,2018,BRB,4.09
Brunei Darussalam,2018,BRN,0.22
Bhutan,2018,BTN,0.16
Botswana,2018,BWA,2.51
Central African Republic,2018,CAF,0.98
Canada,2018,CAN,4.07
Switzerland,2018,CHE,5.6
Channel Islands,2018,CHI,
Chile,2018,CHL,4.4
China,2018,CHN,3.02
Cote d'Ivoire,2018,CIV,1.05
Cameroon,2018,CMR,2.36
"Congo, Dem. Rep.",2018,COD,0.83
"Congo, Rep.",2018,COG,3.96
Colombia,2018,COL,2.37
Comoros,2018,COM,0.18
Cabo Verde,2018,CPV,2.44
Costa Rica,2018,CRI,2
Cuba,2018,CUB,2.44
Curacao,2018,CUW,
Cayman Islands,2018,CYM,
Cyprus,2018,CYP,4.76
Czechia,2018,CZE,6.99
Germany,2018,DEU,6.21
Djibouti,2018,DJI,0.12
Dominica,2018,DMA,4.57
Denmark,2018,DNK,4.86
Dominican Republic,2018,DOM,2.81
Algeria,2018,DZA,0.25
Ecuador,2018,ECU,2
"Egypt, Arab Rep.",2018,EGY,0.097
Eritrea,2018,ERI,0.5
Spain,2018,ESP,5.77
Estonia,2018,EST,4.35
Ethiopia,2018,ETH,0.83
Finland,2018,FIN,5.05
Fiji,2018,FJI,1.11
France,2018,FRA,5.83
Faroe Islands,2018,FRO,
"Micronesia, Fed. Sts.",2018,FSM,0.84
Gabon,2018,GAB,3.97
United Kingdom,2018,GBR,5.39
Georgia,2018,GEO,3.59
Ghana,2018,GHA,1.17
Gibraltar,2018,GIB,
Guinea,2018,GIN,0.34
"Gambia, The",2018,GMB,1.16
Guinea-Bissau,2018,GNB,2.01
Equatorial Guinea,2018,GNQ,3.27
Greece,2018,GRC,4.46
Grenada,2018,GRD,3.92
Greenland,2018,GRL,
Guatemala,2018,GTM,1.04
Guam,2018,GUM,
Guyana,2018,GUY,2.73
"Hong Kong SAR, China",2018,HKG,
Honduras,2018,HND,1.5
Croatia,2018,HRV,4.22
Haiti,2018,HTI,1.07
